  { id: 'bl029', nameFr: 'Blond Polaire Ondulé', nameAr: 'شعر قطبي أشقر مموج', image: '/images/perruques/blonde/bl029.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 540, rating: 4.5, reviews: 17, sold: 33, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl030', nameFr: 'Blond Dune Lisse', nameAr: 'شعر كثيف أشقر ناعم', image: '/images/perruques/blonde/bl030.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 520, rating: 5, reviews: 8, sold: 21, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl031', nameFr: 'Blond Festif Miel', nameAr: 'شعر عسلي احتفالي', image: '/images/perruques/blonde/bl031.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 520, rating: 5, reviews: 33, sold: 46, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl032', nameFr: 'Blond Nude Élégant', nameAr: 'شعر عاري أنيق', image: '/images/perruques/blonde/bl032.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 620, rating: 4.5, reviews: 17, sold: 32, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl033', nameFr: 'Blond Ivoire Doux', nameAr: 'شعر عاجي ناعم', image: '/images/perruques/blonde/bl033.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 600, rating: 5, reviews: 15, sold: 21, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl034', nameFr: 'Blond Perle Frange', nameAr: 'شعر لؤلؤي بغرة', image: '/images/perruques/blonde/bl034.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 49, sold: 64, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl035', nameFr: 'Blond Naturel Glamour', nameAr: 'شعر طبيعي أشقر جلامور', image: '/images/perruques/blonde/bl035.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 520, rating: 5, reviews: 38, sold: 58, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl036', nameFr: 'Blond Solaire Lisse', nameAr: 'شعر شمسي ناعم', image: '/images/perruques/blonde/bl036.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 34, sold: 43, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl037', nameFr: 'Blond Crème Bouclé', nameAr: 'شعر كريمي مجعد', image: '/images/perruques/blonde/bl037.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 550, rating: 5, reviews: 59, sold: 75, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl038', nameFr: 'Blond Beige Balayage', nameAr: 'شعر بيج بالياج', image: '/images/perruques/blonde/bl038.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 620, rating: 4.5, reviews: 58, sold: 64, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
  { id: 'bl039', nameFr: 'Blond Platine Élégant', nameAr: 'شعر بلاتيني أنيق', image: '/images/perruques/blonde/bl039.jpg', typeFr: 'Perruque Longue \u2014 Blond', typeAr: '\u0628\u0627\u0631\u0648\u0643\u0629 \u0637\u0648\u064a\u0644\u0629 \u2014 \u0623\u0634\u0642\u0631', basePrice: 480, rating: 5, reviews: 58, sold: 63, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: '\u0623\u0634\u0642\u0631' },
