  { id: 'bl001', nameFr: 'Blond Platine Lisse Luxe', nameAr: 'شعر بلاتيني أشقر ناعم فاخر', image: '/images/perruques/blonde/bl001.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 550, rating: 4.5, reviews: 60, sold: 80, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl002', nameFr: 'Blond Doré Ondulé Glamour', nameAr: 'شعر ذهبي مموج أنيق', image: '/images/perruques/blonde/bl002.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 520, rating: 5, reviews: 20, sold: 33, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl003', nameFr: 'Blond Miel Vagues Douces', nameAr: 'شعر عسلي موجات ناعمة', image: '/images/perruques/blonde/bl003.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 560, rating: 5, reviews: 13, sold: 21, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl004', nameFr: 'Blond Beige Satiné', nameAr: 'شعر بيج حريري', image: '/images/perruques/blonde/bl004.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 500, rating: 5, reviews: 47, sold: 61, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl005', nameFr: 'Blond Crème Balayage', nameAr: 'شعر كريمي بالياج', image: '/images/perruques/blonde/bl005.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 520, rating: 5, reviews: 31, sold: 46, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl006', nameFr: 'Blond Sable Naturel', nameAr: 'شعر رملي طبيعي', image: '/images/perruques/blonde/bl006.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 540, rating: 5, reviews: 10, sold: 23, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl007', nameFr: 'Blond Ivoire Lisse Premium', nameAr: 'شعر عاجي ناعم بريميوم', image: '/images/perruques/blonde/bl007.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 5, reviews: 14, sold: 20, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl008', nameFr: 'Blond Champagne Bouclé', nameAr: 'شعر شامبانيا مجعد', image: '/images/perruques/blonde/bl008.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 480, rating: 5, reviews: 34, sold: 41, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl009', nameFr: 'Blond Pêche Ondulé', nameAr: 'شعر خوخي مموج', image: '/images/perruques/blonde/bl009.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 480, rating: 4.5, reviews: 41, sold: 54, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl010', nameFr: 'Blond Vanille Volume', nameAr: 'شعر فانيليا كثيف', image: '/images/perruques/blonde/bl010.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 550, rating: 4.5, reviews: 12, sold: 27, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl011', nameFr: 'Blond Solaire Mèches', nameAr: 'شعر شمسي خصل', image: '/images/perruques/blonde/bl011.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 5, reviews: 15, sold: 33, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl012', nameFr: 'Blond Cendré Élégant', nameAr: 'شعر رمادي أنيق', image: '/images/perruques/blonde/bl012.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 480, rating: 5, reviews: 14, sold: 32, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl013', nameFr: 'Blond Nacré Frange', nameAr: 'شعر لؤلؤي بغرة', image: '/images/perruques/blonde/bl013.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 5, reviews: 34, sold: 42, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl014', nameFr: 'Blond Rosé Balayage', nameAr: 'شعر وردي بالياج', image: '/images/perruques/blonde/bl014.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 500, rating: 4.5, reviews: 21, sold: 40, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl015', nameFr: 'Blond Topaze Lisse', nameAr: 'شعر توباز ناعم', image: '/images/perruques/blonde/bl015.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 540, rating: 5, reviews: 18, sold: 24, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl016', nameFr: 'Blond Cristal Ondulé', nameAr: 'شعر كريستالي مموج', image: '/images/perruques/blonde/bl016.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 560, rating: 5, reviews: 14, sold: 29, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl017', nameFr: 'Blond Opale Glamour', nameAr: 'شعر أوبال جلامور', image: '/images/perruques/blonde/bl017.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 520, rating: 5, reviews: 26, sold: 44, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl018', nameFr: 'Blond Nude Vagues', nameAr: 'شعر عاري موجات', image: '/images/perruques/blonde/bl018.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 4.5, reviews: 43, sold: 60, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl019', nameFr: 'Blond Moka Lisse', nameAr: 'شعر موكا ناعم', image: '/images/perruques/blonde/bl019.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 540, rating: 5, reviews: 39, sold: 55, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl020', nameFr: 'Blond Poudré Volume', nameAr: 'شعر بودرة كثيف', image: '/images/perruques/blonde/bl020.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 520, rating: 4.5, reviews: 34, sold: 47, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl022', nameFr: 'Blond Caramel Ondulé', nameAr: 'شعر كراميل مموج', image: '/images/perruques/blonde/bl022.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 500, rating: 5, reviews: 39, sold: 56, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl023', nameFr: 'Blond Lin Naturel', nameAr: 'شعر كتاني طبيعي', image: '/images/perruques/blonde/bl023.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 520, rating: 4.5, reviews: 30, sold: 47, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl024', nameFr: 'Blond Marfil Lisse', nameAr: 'شعر مرمر ناعم', image: '/images/perruques/blonde/bl024.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 580, rating: 4.5, reviews: 49, sold: 57, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl025', nameFr: 'Blond Toffee Bouclé', nameAr: 'شعر توفي مجعد', image: '/images/perruques/blonde/bl025.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 540, rating: 5, reviews: 14, sold: 21, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl026', nameFr: 'Blond Satin Frange', nameAr: 'شعر ساتان بغرة', image: '/images/perruques/blonde/bl026.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 560, rating: 5, reviews: 33, sold: 48, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl027', nameFr: 'Blond Aube Balayage', nameAr: 'شعر شروق بالياج', image: '/images/perruques/blonde/bl027.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 5, reviews: 18, sold: 37, stock: 50, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl028', nameFr: 'Blond Écru Ondulé', nameAr: 'شعر خامي مموج', image: '/images/perruques/blonde/bl028.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 4.5, reviews: 57, sold: 72, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl058', nameFr: 'Blond Perle Lisse Luxe', nameAr: 'شعر لؤلؤي ناعم فاخر', image: '/images/perruques/blonde/bl058.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 5, reviews: 39, sold: 55, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl059', nameFr: 'Blond Doré Clair', nameAr: 'شعر ذهبي فاتح', image: '/images/perruques/blonde/bl059.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 5, reviews: 35, sold: 49, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl060', nameFr: 'Blond Beige Volumineux', nameAr: 'شعر بيج كثيف', image: '/images/perruques/blonde/bl060.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 4.5, reviews: 32, sold: 46, stock: 45, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl061', nameFr: 'Blond Grisé Balayage', nameAr: 'شعر رمادي بالياج', image: '/images/perruques/blonde/bl061.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 580, rating: 4.5, reviews: 58, sold: 63, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl062', nameFr: 'Blond Miel Intense', nameAr: 'شعر عسلي كثيف', image: '/images/perruques/blonde/bl062.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 5, reviews: 13, sold: 28, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl064', nameFr: 'Blond Crème Ondulé', nameAr: 'شعر كريمي مموج', image: '/images/perruques/blonde/bl064.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 5, reviews: 36, sold: 54, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl065', nameFr: 'Blond Naturel Lisse', nameAr: 'شعر طبيعي أشقر ناعم', image: '/images/perruques/blonde/bl065.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 560, rating: 4.5, reviews: 60, sold: 68, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl066', nameFr: 'Blond Soleil Mèches Dorées', nameAr: 'شعر شمسي خصل ذهبية', image: '/images/perruques/blonde/bl066.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 600, rating: 4.5, reviews: 53, sold: 65, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl067', nameFr: 'Blond Cendré Volume', nameAr: 'شعر رمادي كثيف', image: '/images/perruques/blonde/bl067.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 550, rating: 4.5, reviews: 49, sold: 60, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl068', nameFr: 'Blond Pêche Lisse', nameAr: 'شعر خوخي ناعم', image: '/images/perruques/blonde/bl068.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 500, rating: 4.5, reviews: 25, sold: 38, stock: 40, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl069', nameFr: 'Blond Champagne Balayage', nameAr: 'شعر شامبانيا بالياج', image: '/images/perruques/blonde/bl069.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 4.5, reviews: 15, sold: 32, stock: 60, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl070', nameFr: 'Blond Vanille Frange', nameAr: 'شعر فانيليا بغرة', image: '/images/perruques/blonde/bl070.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 580, rating: 4.5, reviews: 25, sold: 39, stock: 55, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
  { id: 'bl071', nameFr: 'Blond Sable Ondulé', nameAr: 'شعر رملي مموج', image: '/images/perruques/blonde/bl071.jpg', typeFr: 'Perruque Longue — Blond', typeAr: 'باروكة طويلة — أشقر', basePrice: 620, rating: 4.5, reviews: 15, sold: 23, stock: 35, category: 'blonde', categoryFr: 'Blond', categoryAr: 'أشقر' },
